step,timestamp,base_station_id,total_clients,eMBB_allocation,eMBB_usage,URLLC_allocation,URLLC_usage,mMTC_allocation,mMTC_usage
11,2025-05-19 07:34:01,0,2,0.4993253925996433,0.03923566521565173,0.40158739965716495,0.09755378462172645,0.09908720774319169,0.0
11,2025-05-19 07:34:01,1,2,0.7138052149569071,0.010135438370754236,0.1942744971799651,0.001882877149631839,0.09192028786312771,0.0001243728499831407
11,2025-05-19 07:34:01,2,7,0.3503897075486275,0.006258240159918687,0.5189311646019557,0.461242841472178,0.1306791278494168,3.833161622497149e-05
11,2025-05-19 07:34:01,3,5,0.5267345047307559,0.47550695852192537,0.3280454024590994,0.30041022824421115,0.1452200928101447,0.11515275563652519
11,2025-05-19 07:34:01,4,10,0.5020177302976714,0.48509945248852837,0.40369723892054377,0.37030245833280295,0.09428503078178485,0.0005488905632483599
11,2025-05-19 07:34:01,5,14,0.6251280795208629,0.5895054558633999,0.24524103028275152,0.233333239243196,0.12963089019638566,0.11768837280823677
12,2025-05-19 07:39:01,0,2,0.4993253925996433,0.02850333012674372,0.40158739965716495,0.07135250945069811,0.09908720774319169,0.0
12,2025-05-19 07:39:01,1,2,0.7138052149569071,0.010201133806785771,0.1942744971799651,0.0027574887305468207,0.09192028786312771,0.0
12,2025-05-19 07:39:01,2,7,0.3503897075486275,0.003028766112143451,0.5189311646019557,0.46942833490338565,0.1306791278494168,0.000247748883675476
12,2025-05-19 07:39:01,3,5,0.5267345047307559,0.4543462196680764,0.3280454024590994,0.30378009947179113,0.1452200928101447,0.12199465539645887
12,2025-05-19 07:39:01,4,10,0.5020177302976714,0.4826446698768062,0.40369723892054377,0.374265433925317,0.09428503078178485,0.0003261295682415245
12,2025-05-19 07:39:01,5,14,0.6251280795208629,0.5908153217678258,0.24524103028275152,0.23322696110082136,0.12963089019638566,0.11932666467173564
13,2025-05-19 07:44:01,0,2,0.4993253925996433,0.02312438448584042,0.40158739965716495,0.05263638271816731,0.09908720774319169,0.00027652815787173457
13,2025-05-19 07:44:01,1,2,0.7138052149569071,0.0020255286907676145,0.1942744971799651,0.0010965999912388147,0.09192028786312771,0.00011858024488855492
13,2025-05-19 07:44:01,2,7,0.3503897075486275,0.03360194349181998,0.5189311646019557,0.3780707118270477,0.1306791278494168,0.0008667287832420695
13,2025-05-19 07:44:01,3,5,0.5267345047307559,0.4421603533689592,0.3280454024590994,0.3061390093310971,0.1452200928101447,0.12678398522841244
13,2025-05-19 07:44:01,4,10,0.5020177302976714,0.48092632204860064,0.40369723892054377,0.37703951684007686,0.09428503078178485,0.0
13,2025-05-19 07:44:01,5,14,0.6251280795208629,0.5917322279009241,0.24524103028275152,0.2331525664011591,0.12963089019638566,0.12047346897618484
14,2025-05-19 07:49:01,0,2,0.4993253925996433,0.08756641868097989,0.40158739965716495,0.037489620777775616,0.09908720774319169,0.00105877253276737
14,2025-05-19 07:49:01,1,2,0.7138052149569071,0.077542941461731,0.1942744971799651,0.000579676066648859,0.09192028786312771,0.0
14,2025-05-19 07:49:01,2,7,0.3503897075486275,0.05585263849095273,0.5189311646019557,0.31637153398108875,0.1306791278494168,1.2471914701288247e-07
14,2025-05-19 07:49:01,3,5,0.5267345047307559,0.43128283066200035,0.3280454024590994,0.21541616294737334,0.1452200928101447,0.13013651611077995
14,2025-05-19 07:49:01,4,10,0.5020177302976714,0.4797234785688568,0.40369723892054377,0.37898137488040873,0.09428503078178485,0.0007122088202048603
14,2025-05-19 07:49:01,5,14,0.6251280795208629,0.5923740621940927,0.24524103028275152,0.16324328614566186,0.12963089019638566,0.1212762319892993
15,2025-05-19 07:54:01,0,2,0.4673887444301064,0.06436265491172437,0.43528795537915504,0.027464866289540476,0.09732330019073858,0.0015901134140013542
15,2025-05-19 07:54:01,1,2,0.7413886268899285,0.1967304555263523,0.1686726901384347,0.0017597024513338398,0.08993868297163671,0.00025219273484787953
15,2025-05-19 07:54:01,2,7,0.3096338627321447,0.03843876887162568,0.5624169308760667,0.2783759142376597,0.12794920639178844,0.005411443024011927
15,2025-05-19 07:54:01,3,5,0.5362722778101552,0.4547355806392945,0.31593735338914797,0.15336667619194075,0.14779036880069685,0.13321581638574456
15,2025-05-19 07:54:01,4,10,0.487069673579693,0.47462129196841224,0.4193734395326326,0.38480839268308636,0.0935568868876744,0.0
15,2025-05-19 07:54:01,5,14,0.6222044000400145,0.5919900975472691,0.24116433671414794,0.11565216296373808,0.13663126324583752,0.12383327241757319
16,2025-05-19 07:59:01,0,2,0.4673887444301064,0.04912022909120668,0.43528795537915504,0.021462180359469216,0.09732330019073858,0.0009295206250427238
16,2025-05-19 07:59:01,1,2,0.7413886268899285,0.17546900082797343,0.1686726901384347,0.0013318553087704702,0.08993868297163671,0.0001987493748876782
16,2025-05-19 07:59:01,2,7,0.3096338627321447,0.026850764451308837,0.5624169308760667,0.3012942464405011,0.12794920639178844,0.0033281064071085053
16,2025-05-19 07:59:01,3,5,0.5362722778101552,0.4373638165233116,0.31593735338914797,0.1083696022692463,0.14779036880069685,0.1353713265782198
16,2025-05-19 07:59:01,4,10,0.487069673579693,0.47104976134810106,0.4193734395326326,0.3888873051449607,0.0935568868876744,0.0
16,2025-05-19 07:59:01,5,14,0.6222044000400145,0.5917213222944925,0.24116433671414794,0.07914355681490103,0.13663126324583752,0.1256232007173649
17,2025-05-19 08:04:01,0,2,0.4673887444301064,0.03287579428568986,0.43528795537915504,0.01502589169304751,0.09732330019073858,0.0010899908754132253
17,2025-05-19 08:04:01,1,2,0.7413886268899285,0.1670060418048417,0.1686726901384347,0.023836861676907434,0.08993868297163671,0.00010361528490988676
17,2025-05-19 08:04:01,2,7,0.3096338627321447,0.021402182954625905,0.5624169308760667,0.3711947978080298,0.12794920639178844,0.0023374609033153288
17,2025-05-19 08:04:01,3,5,0.5362722778101552,0.4521855594129629,0.31593735338914797,0.07406624644266728,0.14779036880069685,0.13688018371295246
17,2025-05-19 08:04:01,4,10,0.487069673579693,0.46854968991388324,0.4193734395326326,0.3917425438682728,0.0935568868876744,0.0
17,2025-05-19 08:04:01,5,14,0.6222044000400145,0.5915331796175488,0.24116433671414794,0.054622262907667314,0.13663126324583752,0.12687615052721912
18,2025-05-19 08:09:01,0,2,0.4673887444301064,0.020613122533743162,0.43528795537915504,0.07576237859473066,0.09732330019073858,0.0011811697350848848
18,2025-05-19 08:09:01,1,2,0.7413886268899285,0.15599796402261806,0.1686726901384347,0.015442115081178365,0.08993868297163671,0.0005845881736116988
18,2025-05-19 08:09:01,2,7,0.3096338627321447,0.016551006158187158,0.5624169308760667,0.42012518376529984,0.12794920639178844,0.0009260158832377243
18,2025-05-19 08:09:01,3,5,0.5362722778101552,0.46415655052348564,0.31593735338914797,0.054593491466213055,0.14779036880069685,0.1379363837072653
18,2025-05-19 08:09:01,4,10,0.487069673579693,0.46679963990993073,0.4193734395326326,0.3937412109745912,0.0935568868876744,0.0
18,2025-05-19 08:09:01,5,14,0.6222044000400145,0.5914014797436883,0.24116433671414794,0.03957200052132804,0.13663126324583752,0.12775321539411708
19,2025-05-19 08:14:01,0,2,0.4673887444301064,0.01768061761627502,0.43528795537915504,0.05101739989335319,0.09732330019073858,0.0007898651415266598
19,2025-05-19 08:14:01,1,2,0.7413886268899285,0.15151054095669889,0.1686726901384347,0.011968507644324031,0.08993868297163671,0.0006374057440520348
19,2025-05-19 08:14:01,2,7,0.3096338627321447,0.010883128217403166,0.5624169308760667,0.45437645393538884,0.12794920639178844,0.0015272100807034242
19,2025-05-19 08:14:01,3,5,0.5362722778101552,0.47774718454233417,0.31593735338914797,0.039038279510350514,0.14779036880069685,0.1386757237032843
19,2025-05-19 08:14:01,4,10,0.487069673579693,0.465574604907164,0.4193734395326326,0.39514027794901413,0.0935568868876744,0.0
19,2025-05-19 08:14:01,5,14,0.6222044000400145,0.5913092898319859,0.24116433671414794,0.02812098773363704,0.13663126324583752,0.12836716080094562
20,2025-05-19 08:19:01,0,2,0.44234039292458727,0.05875254518771414,0.461719763788559,0.03850334136632407,0.09593984328685379,0.0007720048168370446
20,2025-05-19 08:19:01,1,2,0.7626066360691758,0.13943587238675653,0.14897899241418053,0.03420776489060778,0.08841437151664362,0.0006451306070716945
20,2025-05-19 08:19:01,2,7,0.277567243996096,0.007097275105753923,0.5976705038312959,0.4883996113466915,0.12476225217260807,0.00021515758488406176
20,2025-05-19 08:19:01,3,5,0.550964147859917,0.4819698020039255,0.29724601698204417,0.02988670828294005,0.15178983515803884,0.14033310961234008
20,2025-05-19 08:19:01,4,10,0.4753457075263766,0.4613757500800321,0.4316684988362317,0.3996237167326359,0.09298579363739169,0.00022215900174432656
20,2025-05-19 08:19:01,5,14,0.6261129656457474,0.5923586980914282,0.2299707415617056,0.02173780541746728,0.14391629279254708,0.13087315600653784
21,2025-05-19 08:24:01,0,2,0.44234039292458727,0.0935676216209797,0.461719763788559,0.029861808167852916,0.09593984328685379,0.0
21,2025-05-19 08:24:01,1,2,0.7626066360691758,0.13634284164264593,0.14897899241418053,0.02339949468612425,0.08841437151664362,0.0
21,2025-05-19 08:24:01,2,7,0.277567243996096,0.03272095157832078,0.5976705038312959,0.5122158215346034,0.12476225217260807,0.000969502083622905
21,2025-05-19 08:24:01,3,5,0.550964147859917,0.48616238838806786,0.29724601698204417,0.019266884789865033,0.15178983515803884,0.14149327974867912
21,2025-05-19 08:24:01,4,10,0.4753457075263766,0.4223764408388947,0.4316684988362317,0.40276212388117116,0.09298579363739169,0.0
21,2025-05-19 08:24:01,5,14,0.6261129656457474,0.5930932838730376,0.2299707415617056,0.015848735628643112,0.14391629279254708,0.1326273526504524
22,2025-05-19 08:29:01,0,2,0.44234039292458727,0.06336830224104485,0.461719763788559,0.016922463904821668,0.09593984328685379,0.0
22,2025-05-19 08:29:01,1,2,0.7626066360691758,0.20357957271726695,0.14897899241418053,0.016952879823213203,0.08841437151664362,0.0
22,2025-05-19 08:29:01,2,7,0.277567243996096,0.02485685887917504,0.5976705038312959,0.5288871686661417,0.12476225217260807,0.009531848872288574
22,2025-05-19 08:29:01,3,5,0.550964147859917,0.34330730458329645,0.29724601698204417,0.010871320415479903,0.15178983515803884,0.14230539884411644
22,2025-05-19 08:29:01,4,10,0.4753457075263766,0.4311370352322436,0.4316684988362317,0.4049590088851458,0.09298579363739169,0.00040360658675275124
22,2025-05-19 08:29:01,5,14,0.6261129656457474,0.5936074939201643,0.2299707415617056,0.012113786143742016,0.14391629279254708,0.1338552903011926
23,2025-05-19 08:34:01,0,2,0.44234039292458727,0.08753744446873074,0.461719763788559,0.01535102936466268,0.09593984328685379,0.0
23,2025-05-19 08:34:01,1,2,0.7626066360691758,0.18747586726382506,0.14897899241418053,0.012135143688081563,0.08841437151664362,0.0
23,2025-05-19 08:34:01,2,7,0.277567243996096,0.015737803503830684,0.5976705038312959,0.5405571116582185,0.12476225217260807,0.007090782742231626
23,2025-05-19 08:34:01,3,5,0.550964147859917,0.2376109700549115,0.29724601698204417,0.0082824061863983,0.15178983515803884,0.14287388221092256
23,2025-05-19 08:34:01,4,10,0.4753457075263766,0.4372694513075878,0.4316684988362317,0.40649682838792806,0.09298579363739169,0.0
23,2025-05-19 08:34:01,5,14,0.6261129656457474,0.593967440953153,0.2299707415617056,0.009188705286541457,0.14391629279254708,0.1347148466567107
24,2025-05-19 08:39:01,0,2,0.44234039292458727,0.11067356382034355,0.461719763788559,0.11774526373163428,0.09593984328685379,0.0
24,2025-05-19 08:39:01,1,2,0.7626066360691758,0.16526422003694763,0.14897899241418053,0.007170968005607468,0.08841437151664362,0.00012175588316922517
24,2025-05-19 08:39:01,2,7,0.277567243996096,0.009583711439092646,0.5976705038312959,0.5487260717526723,0.12476225217260807,0.005341925694862544
24,2025-05-19 08:39:01,3,5,0.550964147859917,0.1697705523427819,0.29724601698204417,0.007746671502996823,0.15178983515803884,0.14327182056768686
24,2025-05-19 08:39:01,4,10,0.4753457075263766,0.4415621425603288,0.4316684988362317,0.40757330203987563,0.09298579363739169,0.0
24,2025-05-19 08:39:01,5,14,0.6261129656457474,0.5942194038762451,0.2299707415617056,0.0074736613489293615,0.14391629279254708,0.1353165361055734
25,2025-05-19 08:44:01,0,2,0.42269462703790556,0.07427620467920697,0.4824505939135817,0.08341966089661101,0.09485477904851278,8.551377677580617e-05
25,2025-05-19 08:44:01,1,2,0.7789281815916738,0.15319656234282408,0.13382999416475427,0.02078507827223547,0.08724182424357203,0.0
25,2025-05-19 08:44:01,2,7,0.2518470305848677,0.005719718904197368,0.6306534336822378,0.5638444788263084,0.11749953573289466,0.004689316022430724
25,2025-05-19 08:44:01,3,5,0.5620188468326117,0.12080696010970017,0.2779248454584532,0.004774632028960372,0.16005630770893517,0.14590632209442733
25,2025-05-19 08:44:01,4,10,0.4661504400335794,0.44194637520180025,0.4413116826037604,0.41107514096998465,0.09253787736266016,0.0007061424419439702
25,2025-05-19 08:44:01,5,14,0.6346002701505836,0.5968146597062878,0.21420989009306143,0.003968746743831363,0.15118983975635494,0.13781067960446253
26,2025-05-19 08:49:01,0,2,0.42269462703790556,0.05339673982537456,0.4824505939135817,0.05821540903560914,0.09485477904851278,9.65056675088224e-05
26,2025-05-19 08:49:01,1,2,0.7789281815916738,0.14736147141140554,0.13382999416475427,0.01396879971312945,0.08724182424357203,0.0
26,2025-05-19 08:49:01,2,7,0.2518470305848677,0.00553766658791884,0.6306534336822378,0.5744273637778536,0.11749953573289466,0.00429589418790623
26,2025-05-19 08:49:01,3,5,0.5620188468326117,0.13561460218749974,0.2779248454584532,0.0018740658989403198,0.16005630770893517,0.14775047316314566
26,2025-05-19 08:49:01,4,10,0.4661504400335794,0.44221533805083024,0.4413116826037604,0.4135264282210609,0.09253787736266016,0.0
26,2025-05-19 08:49:01,5,14,0.6346002701505836,0.5986313387873177,0.21420989009306143,0.003999916327328595,0.15118983975635494,0.13955658005368493
27,2025-05-19 08:54:01,0,2,0.42269462703790556,0.035120375037214165,0.4824505939135817,0.044418133460252675,0.09485477904851278,6.741391260789853e-05
27,2025-05-19 08:54:01,1,2,0.7789281815916738,0.21022542254626175,0.13382999416475427,0.01072291621890508,0.08724182424357203,0.0
27,2025-05-19 08:54:01,2,7,0.2518470305848677,0.004910680533315424,0.6306534336822378,0.5818353832439354,0.11749953573289466,0.008079152574765429
27,2025-05-19 08:54:01,3,5,0.5620188468326117,0.09059023968421542,0.2779248454584532,0.0,0.16005630770893517,0.14904137891124847
27,2025-05-19 08:54:01,4,10,0.4661504400335794,0.4424036120451512,0.4413116826037604,0.41524232929681426,0.09253787736266016,0.0007729096907078357
27,2025-05-19 08:54:01,5,14,0.6346002701505836,0.5999030141440387,0.21420989009306143,0.0011287842326126029,0.15118983975635494,0.1407787103681406
28,2025-05-19 08:59:01,0,2,0.42269462703790556,0.07794476804209505,0.4824505939135817,0.03242812107013424,0.09485477904851278,0.0
28,2025-05-19 08:59:01,1,2,0.7789281815916738,0.1924063111072398,0.13382999416475427,0.007747579755984916,0.08724182424357203,8.046452277583119e-05
28,2025-05-19 08:59:01,2,7,0.2518470305848677,0.004010611908666165,0.6306534336822378,0.5870209968701925,0.11749953573289466,0.005163260119605664
28,2025-05-19 08:59:01,3,5,0.5620188468326117,0.06655359559454618,0.2779248454584532,0.0010465213495605683,0.16005630770893517,0.14994501293492046
28,2025-05-19 08:59:01,4,10,0.4661504400335794,0.44253540384117596,0.4413116826037604,0.4164434600498417,0.09253787736266016,0.0013036012933042025
28,2025-05-19 08:59:01,5,14,0.6346002701505836,0.6007931868937434,0.21420989009306143,0.04142803468176196,0.15118983975635494,0.14163420158825957
29,2025-05-19 09:04:01,0,2,0.42269462703790556,0.136480574405019,0.4824505939135817,0.022169263555407374,0.09485477904851278,0.00042741123404072624
29,2025-05-19 09:04:01,1,2,0.7789281815916738,0.1798942162026713,0.13382999416475427,0.006510566184330552,0.08724182424357203,0.0
29,2025-05-19 09:04:01,2,7,0.2518470305848677,0.024082265502996004,0.6306534336822378,0.5906509264085724,0.11749953573289466,0.003072530533880837
29,2025-05-19 09:04:01,3,5,0.5620188468326117,0.04405862006419762,0.2779248454584532,0.0,0.16005630770893517,0.15057755675149084
29,2025-05-19 09:04:01,4,10,0.4661504400335794,0.4426276580983932,0.4413116826037604,0.4172842515769608,0.09253787736266016,0.0003206542419697039
29,2025-05-19 09:04:01,5,14,0.6346002701505836,0.6014163078185366,0.21420989009306143,0.028197277137940836,0.15118983975635494,0.14223304544234286
30,2025-05-19 09:09:01,0,2,0.4072861832052141,0.1806814272512567,0.4987100685214427,0.01891372640300535,0.09400374827334336,0.0
30,2025-05-19 09:09:01,1,2,0.7914832166089798,0.1665883510943058,0.12217691858827252,0.0035624724521215205,0.08633986480274773,0.00017526000020435555
30,2025-05-19 09:09:01,2,7,0.23054343487558274,0.0158095386791866,0.6587856503057326,0.6012095588231344,0.11067091481868467,0.0021085406508221387
30,2025-05-19 09:09:01,3,5,0.5647210024673708,0.0828075079413817,0.2604352856723598,0.002115948837050425,0.1748437118602694,0.15523474760622036
30,2025-05-19 09:09:01,4,10,0.4589384655294248,0.4406368233447613,0.4488749639900575,0.4200283408410389,0.09218657048051777,0.0009992563047025004
30,2025-05-19 09:09:01,5,14,0.6459136063098899,0.6050767932712942,0.19585789124699807,0.07555759300195303,0.15822850244311204,0.1446582550059269
31,2025-05-19 09:14:01,0,2,0.4072861832052141,0.21483565556252746,0.4987100685214427,0.10843595451222582,0.09400374827334336,0.00043447774780402645
31,2025-05-19 09:14:01,1,2,0.7914832166089798,0.15808328330367485,0.12217691858827252,0.0026000499542240363,0.08633986480274773,0.0
31,2025-05-19 09:14:01,2,7,0.23054343487558274,0.012301258480431381,0.6587856503057326,0.6086006015133278,0.11067091481868467,0.0007132193223100754
31,2025-05-19 09:14:01,3,5,0.5647210024673708,0.05626523131077664,0.2604352856723598,0.0003272194084254466,0.1748437118602694,0.15849478120453103
31,2025-05-19 09:14:01,4,10,0.4589384655294248,0.43924323901721896,0.4488749639900575,0.4219492033258936,0.09218657048051777,0.0004864343164772591
